City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
103,Luderitz,Namibia,2022-01-22 23:14:26,-26.6481,15.1594,81.03,57,99,7.18
104,Norman Wells,CA,2022-01-22 23:14:26,65.282,-126.8329,-1.91,92,100,5.84
105,Chumikan,RU,2022-01-22 23:14:27,54.7183,135.315,-8.41,90,9,18.54
106,Bowen,AU,2022-01-22 23:14:27,-20.0167,148.2333,82.33,66,68,16.73
107,Shache,CN,2022-01-22 23:14:27,38.4167,77.2406,25.72,51,97,2.42
108,Brae,GB,2022-01-22 23:14:28,60.3964,-1.353,48.11,83,57,21.68
109,Keelung,TW,2022-01-22 23:14:28,25.1283,121.7419,69.1,94,97,6.2
110,Launceston,AU,2022-01-22 23:14:28,-41.45,147.1667,69.62,67,76,5.01
111,Mahebourg,MU,2022-01-22 23:14:29,-20.4081,57.7,81.25,83,75,10.36
112,Gigmoto,PH,2022-01-22 23:14:29,13.7796,124.39,77.31,85,86,9.04
113,Kalavad,IN,2022-01-22 23:14:30,22.2167,70.3833,58.35,58,0,7.52
114,Sortland,NO,2022-01-22 23:14:30,68.6949,15.4162,41.18,87,100,17.54
115,Corrales,US,2022-01-22 23:14:30,35.2378,-106.6067,51.39,38,0,1.01
116,Lago Da Pedra,BR,2022-01-22 23:14:31,-4.3333,-45.1667,74.41,95,26,3.13
117,Poum,NC,2022-01-22 23:14:31,-20.2333,164.0167,80.17,80,66,13.51
118,Carnarvon,AU,2022-01-22 23:11:06,-24.8667,113.6333,82.47,42,25,8.05
119,Mashhad,IR,2022-01-22 23:14:32,36.297,59.6062,24.94,74,0,0.0
120,Zyryanka,RU,2022-01-22 23:14:33,65.75,150.85,-46.91,100,83,4.27
121,Riverton,US,2022-01-22 23:14:33,40.5219,-111.9391,42.01,65,0,4.0
122,Klaksvik,FO,2022-01-22 23:14:33,62.2266,-6.589,47.32,86,100,31.5
123,Kenora,CA,2022-01-22 23:14:33,49.8167,-94.4337,-9.42,96,100,3.36
124,Camacha,PT,2022-01-22 23:14:34,33.0833,-16.3333,60.22,82,40,8.05
125,Pelym,RU,2022-01-22 23:14:34,61.0108,61.9978,12.33,98,97,2.06
126,Henties Bay,Namibia,2022-01-22 23:14:34,-22.116,14.2845,73.85,83,100,5.19
127,Nikolskoye,RU,2022-01-22 23:14:35,59.7035,30.7861,19.29,100,95,0.87
128,Hurricane,US,2022-01-22 23:14:35,37.1753,-113.2899,59.34,37,5,12.03
129,Baykit,RU,2022-01-22 23:14:35,61.67,96.37,0.07,100,100,1.03
130,Chipiona,ES,2022-01-22 23:10:03,36.7366,-6.437,55.62,71,0,13.8
131,Ostrovnoy,RU,2022-01-22 23:14:36,68.0531,39.5131,13.66,92,25,21.79
132,Bambous Virieux,MU,2022-01-22 23:15:36,-20.3428,57.7575,81.21,83,75,10.36
133,Faanui,PF,2022-01-22 23:15:36,-16.4833,-151.75,81.3,76,100,16.33
134,Santa Eulalia,PE,2022-01-22 23:15:36,-11.85,-76.6833,47.48,89,93,5.28
135,Weligama,LK,2022-01-22 23:15:37,5.9667,80.4167,71.55,87,87,3.33
136,Kodiak,US,2022-01-22 23:15:37,57.79,-152.4072,38.71,93,100,4.61
137,Chokwe,MZ,2022-01-22 23:15:37,-24.5333,32.9833,70.48,83,1,8.57
138,Melita,CA,2022-01-22 23:15:18,49.2681,-100.9967,4.95,96,97,5.93
139,Punta Alta,AR,2022-01-22 23:15:37,-38.8759,-62.0736,78.78,61,46,12.75
140,Ambilobe,MG,2022-01-22 23:15:38,-13.2,49.05,74.95,94,100,12.82
141,Sao Borja,BR,2022-01-22 23:15:38,-28.6606,-56.0044,93.94,26,28,11.25
142,Buin,CL,2022-01-22 23:15:38,-33.7333,-70.75,82.72,29,0,10.78
143,Tank,PK,2022-01-22 23:15:38,32.2217,70.3793,49.42,76,88,4.83
144,Prieska,ZA,2022-01-22 23:15:39,-29.6641,22.7474,78.57,25,0,6.24
145,Portland,US,2022-01-22 23:15:39,45.5234,-122.6762,54.36,73,20,1.99
146,Bengkulu,ID,2022-01-22 23:15:39,-3.8004,102.2655,75.42,89,100,4.23
147,Tilichiki,RU,2022-01-22 23:15:40,60.4667,166.1,-17.7,85,1,8.19
148,Gat,IL,2022-01-22 23:15:40,31.61,34.7642,50.92,100,8,8.37
149,Yanam,IN,2022-01-22 23:15:41,16.7333,82.2167,68.63,92,1,1.97
150,Amantea,IT,2022-01-22 23:15:41,39.1332,16.0746,37.89,60,2,7.76
151,Biggar,GB,2022-01-22 23:15:41,55.6167,-3.5167,45.23,94,89,6.17
152,Lorengau,PG,2022-01-22 23:15:41,-2.0226,147.2712,81.82,81,97,5.61
153,Kudahuvadhoo,MV,2022-01-22 23:15:42,2.6708,72.8944,80.35,67,35,10.83
154,Lompoc,US,2022-01-22 23:15:42,34.6391,-120.4579,70.11,42,0,9.22
155,Dikson,RU,2022-01-22 23:15:42,73.5069,80.5464,-6.77,100,93,7.92
156,Kapaa,US,2022-01-22 23:15:42,22.0752,-159.319,76.98,75,100,5.99
157,Coihaique,CL,2022-01-22 23:15:43,-45.5752,-72.0662,53.55,54,40,5.75
158,Bartica,GY,2022-01-22 23:15:43,6.4,-58.6167,77.32,90,99,3.4
159,Saint-Philippe,RE,2022-01-22 23:15:44,-21.3585,55.7679,80.19,84,79,15.9
160,Oktyabrskiy,RU,2022-01-22 23:15:44,54.4815,53.471,11.91,89,100,4.56
161,Meulaboh,ID,2022-01-22 23:15:45,4.1363,96.1285,75.43,88,42,3.49
162,Prado,BR,2022-01-22 23:15:45,-17.3411,-39.2208,76.12,86,15,7.49
163,Lavrentiya,RU,2022-01-22 23:15:45,65.5833,-171.0,1.36,98,100,5.68
164,Broken Hill,AU,2022-01-22 23:15:45,-31.95,141.4333,81.19,36,100,17.98
165,Solano,US,2022-01-22 23:15:46,38.2333,-121.9511,70.45,37,0,17.27
166,Suba,PH,2022-01-22 23:15:46,10.8438,121.0102,80.08,80,75,13.02
167,Khani,GE,2022-01-22 23:15:47,41.9563,42.9566,36.97,70,100,10.2
168,Itoman,JP,2022-01-22 23:15:47,26.1247,127.6694,65.17,96,75,19.57
169,San Rafael,AR,2022-01-22 23:14:05,-34.6177,-68.3301,91.94,20,1,12.88
170,Mecca,SA,2022-01-22 23:14:52,21.4267,39.8261,69.12,79,46,3.69
171,Boundiali,CI,2022-01-22 23:15:47,9.5217,-6.4869,72.79,15,5,5.12
172,Cherskiy,RU,2022-01-22 23:15:48,68.75,161.3,-49.0,100,100,6.38
173,Skjervoy,NO,2022-01-22 23:15:48,70.0311,20.9714,38.7,88,100,34.67
174,Thompson,CA,2022-01-22 23:15:48,55.7435,-97.8558,-16.44,69,0,6.91
175,Kahului,US,2022-01-22 23:11:55,20.8947,-156.47,81.97,67,20,21.85
176,Senneterre,CA,2022-01-22 23:15:49,48.3835,-77.2328,8.82,91,100,14.54
177,Tasiilaq,GL,2022-01-22 23:15:49,65.6145,-37.6368,10.56,46,3,16.75
178,Batemans Bay,AU,2022-01-22 23:16:49,-35.7167,150.1833,74.19,65,77,3.53
179,Meridian,US,2022-01-22 23:16:49,43.6121,-116.3915,37.8,75,40,5.99
180,Ust-Maya,RU,2022-01-22 23:16:50,60.4167,134.5333,-12.21,99,100,0.45
181,Zhangjiakou,CN,2022-01-22 23:16:50,40.81,114.8794,17.78,88,14,0.78
182,Swellendam,ZA,2022-01-22 23:16:50,-34.0226,20.4417,80.55,55,37,2.35
183,Solnechnyy,RU,2022-01-22 23:16:50,50.7214,136.6319,-14.51,96,28,2.48
184,Port Hawkesbury,CA,2022-01-22 23:16:51,45.6169,-61.3485,22.91,81,100,5.01
185,Sompeta,IN,2022-01-22 23:16:51,18.9333,84.6,69.91,65,1,2.93
186,Ponta Do Sol,PT,2022-01-22 23:16:51,32.6667,-17.1,64.71,79,63,4.7
187,Ilulissat,GL,2022-01-22 23:16:51,69.2167,-51.1,3.22,55,29,23.02
188,Tukrah,LY,2022-01-22 23:16:52,32.5341,20.5791,54.59,59,91,20.78
189,Port Blair,IN,2022-01-22 23:16:52,11.6667,92.75,71.64,94,20,2.3
190,Koumac,NC,2022-01-22 23:16:52,-20.5667,164.2833,81.48,78,70,9.37
191,Diffa,NE,2022-01-22 23:16:53,13.3154,12.6113,63.97,17,4,9.48
192,Cururupu,BR,2022-01-22 23:16:53,-1.8283,-44.8683,75.78,87,90,3.4
193,Sitka,US,2022-01-22 23:16:53,57.0531,-135.33,44.49,87,100,11.5
194,Kafue,ZM,2022-01-22 23:16:53,-15.7691,28.1814,62.44,93,51,3.47
195,Ahipara,NZ,2022-01-22 23:16:54,-35.1667,173.1667,73.36,55,97,6.51
196,Samarai,PG,2022-01-22 23:16:54,-10.6167,150.6667,82.94,73,84,4.83
197,Severodvinsk,RU,2022-01-22 23:16:54,64.5635,39.8302,14.11,98,52,6.53
198,Anadyr,RU,2022-01-22 23:16:54,64.75,177.4833,-3.5,83,100,0.0
199,Los Llanos De Aridane,ES,2022-01-22 23:16:55,28.6585,-17.9182,60.55,83,0,7.0
200,Erzin,TR,2022-01-22 23:16:55,36.9559,36.2,38.12,88,93,5.41
201,Namatanai,PG,2022-01-22 23:16:55,-3.6667,152.4333,84.02,70,15,2.59
202,Mayumba,GA,2022-01-22 23:16:56,-3.432,10.6554,76.51,90,30,6.44
203,Puerto Varas,CL,2022-01-22 23:16:56,-41.3195,-72.9854,60.85,63,100,11.5
204,Kavieng,PG,2022-01-22 23:16:56,-2.5744,150.7967,83.91,71,89,4.43
205,Mokrousovo,RU,2022-01-22 23:16:56,55.8103,66.7653,-7.53,100,93,2.62
206,Biu,NG,2022-01-22 23:16:57,10.6129,12.1946,64.06,27,16,9.46
207,Geraldton,AU,2022-01-22 23:16:57,-28.7667,114.6,80.13,29,0,8.05
208,Kandrian,PG,2022-01-22 23:16:57,-6.2167,149.55,83.34,74,100,8.25
209,Kavaratti,IN,2022-01-22 23:16:57,10.5669,72.642,79.34,69,95,12.62
210,Port Antonio,JM,2022-01-22 23:14:32,18.18,-76.4612,78.94,80,15,7.05
211,Mercedes,AR,2022-01-22 23:16:58,-34.6515,-59.4307,80.92,75,87,8.95
212,Bara,NG,2022-01-22 23:16:58,10.3744,10.7288,67.24,25,7,10.27
213,Aswan,EG,2022-01-22 23:16:58,24.0934,32.907,50.77,39,0,10.04
214,Antofagasta,CL,2022-01-22 23:16:53,-23.65,-70.4,65.48,79,35,8.52
215,Sawang Daen Din,TH,2022-01-22 23:16:59,17.4753,103.4575,73.08,99,91,3.24
216,Simav,TR,2022-01-22 23:16:59,39.0882,28.9777,14.43,94,100,7.02
217,Anaconda,US,2022-01-22 23:16:59,46.1285,-112.9423,36.97,73,2,1.99
218,Tsabong,BW,2022-01-22 23:17:00,-26.0217,22.401,73.98,23,3,12.3
219,Prince Rupert,CA,2022-01-22 23:15:31,54.3161,-130.3201,48.29,47,100,9.22
220,Nanortalik,GL,2022-01-22 23:17:00,60.1432,-45.2371,8.8,70,21,8.77
221,Cleethorpes,GB,2022-01-22 23:17:00,53.5605,-0.0323,43.56,87,100,5.75
222,Tonota,BW,2022-01-22 23:12:00,-21.4833,27.4833,67.51,54,61,15.46
223,Makakilo City,US,2022-01-22 23:17:00,21.3469,-158.0858,80.92,58,20,8.05
224,Narsaq,GL,2022-01-22 23:17:01,60.9167,-46.05,7.02,68,26,7.58
225,Tynda,RU,2022-01-22 23:17:01,55.1667,124.7167,-21.03,99,7,3.56
226,State College,US,2022-01-22 23:14:27,40.7934,-77.86,22.89,57,40,1.01
227,Lethem,GY,2022-01-22 23:18:01,3.3803,-59.7968,84.7,56,99,11.16
228,Atbasar,KZ,2022-01-22 23:18:02,51.8,68.3333,3.58,89,100,6.96
229,Grand Gaube,MU,2022-01-22 23:18:02,-20.0064,57.6608,81.37,82,42,5.99
230,Urumqi,CN,2022-01-22 23:18:02,43.801,87.6005,11.35,92,75,6.71
231,Khatanga,RU,2022-01-22 23:18:03,71.9667,102.5,14.2,94,100,12.82
232,Kaniama,CD,2022-01-22 23:18:03,-7.5667,24.1833,63.64,96,94,2.95
233,Bethel,US,2022-01-22 23:16:17,41.3712,-73.414,26.55,67,0,0.0
234,Pao De Acucar,BR,2022-01-22 23:18:04,-9.7483,-37.4367,82.02,64,46,14.29
235,Provideniya,RU,2022-01-22 23:18:04,64.3833,-173.3,-0.74,100,96,5.88
236,Saskylakh,RU,2022-01-22 23:18:04,71.9167,114.0833,3.11,97,97,4.79
237,Hohhot,CN,2022-01-22 23:18:04,40.8106,111.6522,23.29,86,20,2.24
238,Clyde River,CA,2022-01-22 23:18:05,70.4692,-68.5914,-10.97,77,100,17.27
239,Yarim,YE,2022-01-22 23:18:05,14.298,44.3779,50.05,76,37,2.01
240,Banjarmasin,ID,2022-01-22 23:18:05,-3.3244,114.591,75.34,91,82,1.86
241,Hami,CN,2022-01-22 23:18:05,42.8,93.45,23.32,55,4,3.6
242,Lebu,CL,2022-01-22 23:16:16,-37.6167,-73.65,60.76,66,11,6.73
243,Rocha,UY,2022-01-22 23:18:06,-34.4833,-54.3333,76.33,93,31,2.82
244,Moerai,PF,2022-01-22 23:18:07,-22.4333,-151.3333,79.83,74,100,19.51
245,Bani Walid,LY,2022-01-22 23:18:07,31.7566,13.9942,48.43,77,0,10.04
246,Praia Da Vitoria,PT,2022-01-22 23:18:07,38.7333,-27.0667,57.76,94,75,6.58
247,Nurobod,UZ,2022-01-22 23:18:08,40.9056,69.8023,29.25,92,100,2.42
248,Imbituba,BR,2022-01-22 23:13:36,-28.24,-48.6703,85.89,81,1,15.93
249,Eureka,US,2022-01-22 23:18:08,40.8021,-124.1637,75.81,41,0,3.0
250,Aktash,RU,2022-01-22 23:18:08,50.3,87.7333,-18.49,86,52,4.45
251,Pasighat,IN,2022-01-22 23:18:09,28.0667,95.3333,52.02,80,10,3.18
252,Anton Lizardo,MX,2022-01-22 23:18:10,19.05,-95.9833,69.22,81,93,17.98
253,Fujin,CN,2022-01-22 23:18:10,47.26,132.0322,-19.23,99,22,4.74
254,Novikovo,RU,2022-01-22 23:18:11,51.1537,37.8879,13.57,98,93,4.72
255,Millinocket,US,2022-01-22 23:18:11,45.6573,-68.7098,7.56,71,0,0.0
256,Tazovskiy,RU,2022-01-22 23:18:11,67.4667,78.7,14.68,95,100,10.36
257,Kununurra,AU,2022-01-22 23:18:11,-15.7667,128.7333,82.38,94,40,4.61
258,Ryotsu,JP,2022-01-22 23:18:12,38.0833,138.4333,33.76,60,90,1.43
259,Dingle,PH,2022-01-22 23:18:12,10.9995,122.6711,74.53,92,27,7.34
260,Niquero,CU,2022-01-22 23:18:12,20.0431,-77.5828,77.43,75,7,6.89
261,Hirara,JP,2022-01-22 23:18:12,24.8,125.2833,71.46,100,75,12.66
262,Bandarbeyla,SO,2022-01-22 23:18:14,9.4942,50.8122,76.12,71,98,22.26
263,Ulaangom,MN,2022-01-22 23:18:14,49.9811,92.0667,-7.73,81,54,4.41
264,Vao,NC,2022-01-22 23:18:14,-22.6667,167.4833,77.14,86,15,11.01
265,Santa Cruz Del Norte,CU,2022-01-22 23:14:00,23.1539,-81.9236,77.74,80,94,10.27
266,West Bay,KY,2022-01-22 23:18:16,19.3667,-81.4167,75.27,88,40,4.61
267,Ajdabiya,LY,2022-01-22 23:18:16,30.7554,20.2263,55.47,75,16,13.8
268,Constitucion,CL,2022-01-22 23:15:56,-35.3333,-72.4167,64.27,78,4,12.46
269,Funadhoo,MV,2022-01-22 23:18:16,6.15,73.2667,80.65,64,100,5.53
270,Arsenyev,RU,2022-01-22 23:18:17,44.1631,133.2733,-10.32,98,37,1.5
271,Tyssedal,NO,2022-01-22 23:19:17,60.1165,6.562,45.88,99,100,4.74
272,Caldwell,US,2022-01-22 23:15:10,43.6629,-116.6874,38.61,75,100,10.36
273,Sao Filipe,CV,2022-01-22 23:19:17,14.8961,-24.4956,74.64,74,89,4.7
274,Antalaha,MG,2022-01-22 23:19:18,-14.9003,50.2788,75.07,87,100,3.04
275,Kutum,SD,2022-01-22 23:19:18,14.2,24.6667,56.75,15,13,5.59
276,Derzhavinsk,KZ,2022-01-22 23:19:18,51.1,66.3167,3.0,87,96,7.67
277,Vwawa,TZ,2022-01-22 23:19:19,-9.1167,32.9333,59.2,95,95,3.15
278,High Level,CA,2022-01-22 23:19:19,58.5169,-117.136,1.51,85,100,9.22
279,San Patricio,US,2022-01-22 23:19:19,28.017,-97.5169,56.12,42,100,7.38
280,Kapitan Ramon,PH,2022-01-22 23:19:20,10.7749,123.1256,74.59,87,24,7.25
281,Stanislav,UA,2022-01-22 23:19:20,46.5691,32.1478,28.85,72,35,8.25
282,Turukhansk,RU,2022-01-22 23:19:20,65.8167,87.9833,6.94,94,100,12.46
283,Jamame,SO,2022-01-22 23:19:21,0.0722,42.7506,77.14,78,66,13.71
284,Sunam,IN,2022-01-22 23:19:21,30.1333,75.8,51.44,96,99,11.39
285,Sibu,MY,2022-01-22 23:19:21,2.3,111.8167,75.51,100,40,0.0
286,Palu,ID,2022-01-22 23:19:22,-0.8917,119.8707,75.43,83,21,2.46
287,Flinders,AU,2022-01-22 23:19:22,-34.5833,150.8552,76.17,73,79,5.01
288,Tulun,RU,2022-01-22 23:19:23,54.5611,100.5792,7.61,97,100,3.36
289,Lushoto,TZ,2022-01-22 23:19:23,-4.7833,38.2833,59.49,88,100,4.34
290,Agadir,MA,2022-01-22 23:19:23,30.4202,-9.5982,64.85,54,98,2.53
291,Kaeo,NZ,2022-01-22 23:19:24,-35.1,173.7833,73.33,71,91,10.67
292,Santa Vitoria Do Palmar,BR,2022-01-22 23:19:24,-33.5189,-53.3681,77.81,88,30,4.29
293,Tello,CO,2022-01-22 23:19:24,3.0669,-75.1378,81.16,66,39,4.5
294,Kemijarvi,FI,2022-01-22 23:19:25,66.7131,27.4306,21.22,90,99,17.05
